PLAYER_ID,PLAYER_NAME,GP,MIN,MIN_TOT,PTS,PTS_TOT,REB,REB_TOT,AST,AST_TOT,STL,STL_TOT,BLK,BLK_TOT,FG_PCT,FG3_PCT,USG_PCT,IS_DENI
1630166,Deni Avdija,40,35.4,1414.335,26.1,1043,7.1,283,6.9,276,0.9,35,0.6,24,0.468,0.355,0.282,True
1630639,A.J. Lawson,6,9.3,56.098333333333336,5.5,33,1.7,10,0.2,1,0.5,3,0.3,2,0.393,0.4,0.24,False
1631260,AJ Green,36,29.6,1066.6716666666666,10.3,372,2.7,97,2.1,75,0.7,24,0.1,3,0.443,0.435,0.126,False
1642358,AJ Johnson,21,7.1,148.18666666666667,1.7,35,1.1,23,0.7,14,0.2,4,0.0,0,0.259,0.267,0.176,False
203932,Aaron Gordon,17,27.6,469.135,18.4,313,6.1,104,1.8,30,0.6,10,0.2,3,0.514,0.413,0.235,False
1628988,Aaron Holiday,29,14.4,416.2183333333333,6.2,179,0.9,25,1.0,30,0.4,13,0.1,4,0.4,0.38,0.174,False
1630174,Aaron Nesmith,20,30.0,600.1583333333333,14.2,284,5.1,101,2.1,42,0.7,14,0.6,11,0.372,0.39,0.194,False
1630598,Aaron Wiggins,27,22.8,614.6216666666667,10.4,282,3.0,82,1.7,45,0.7,20,0.6,17,0.45,0.392,0.191,False
1642846,Ace Bailey,32,23.1,740.0716666666667,9.9,317,3.2,102,1.5,48,0.7,23,0.4,12,0.438,0.349,0.182,False
1641737,Adem Bona,29,17.1,496.7633333333333,4.0,115,3.9,112,0.3,8,0.3,9,1.4,40,0.571,0.4,0.092,False
1642876,Adou Thiero,15,5.8,86.70333333333333,1.3,20,1.2,18,0.3,5,0.3,5,0.1,1,0.389,0.0,0.125,False
1642349,Ajay Mitchell,38,26.2,997.185,14.2,540,3.4,129,3.6,137,1.4,55,0.3,13,0.478,0.344,0.212,False
201143,Al Horford,21,19.2,403.2783333333333,6.8,142,5.0,104,1.8,38,0.8,16,1.0,21,0.385,0.348,0.159,False
1627936,Alex Caruso,28,18.4,515.5633333333334,6.1,170,2.9,80,2.1,58,1.4,39,0.4,11,0.428,0.307,0.143,False
1642259,Alex Sarr,29,28.2,818.0416666666666,17.3,502,7.8,226,2.9,84,0.8,23,2.3,67,0.501,0.349,0.252,False
1642918,Alijah Martin,6,10.9,65.56666666666666,3.7,22,1.8,11,1.0,6,0.8,5,0.5,3,0.318,0.1,0.172,False
1630578,Alperen Sengun,29,34.4,996.45,21.7,629,9.0,260,6.4,186,1.5,43,1.0,28,0.507,0.309,0.264,False
1642873,Amari Williams,6,5.2,30.946666666666665,0.5,3,1.2,7,0.2,1,0.2,1,0.3,2,0.5,0.0,0.041,False
1641708,Amen Thompson,36,36.9,1327.0866666666666,18.7,673,7.7,278,5.2,188,1.3,47,0.6,20,0.518,0.189,0.205,False
1629599,Amir Coffey,22,7.7,168.71166666666667,1.5,32,0.7,16,0.4,8,0.0,0,0.0,1,0.423,0.25,0.078,False
203083,Andre Drummond,33,20.2,667.2866666666666,7.0,232,8.8,290,0.8,26,0.6,19,0.9,29,0.508,0.395,0.141,False
1641748,Andre Jackson Jr.,15,6.5,97.12,1.5,22,0.8,12,1.1,17,0.3,5,0.1,2,0.292,0.2,0.143,False
1629614,Andrew Nembhard,31,31.7,982.8966666666666,17.5,542,2.6,82,7.1,220,1.0,31,0.1,4,0.442,0.372,0.239,False
